Timestamp,Gender,AgeGroup,Education,Hours,Platform,ContentPref,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21
Timestamp	Score	Q1. What is your gender?	Q2. What is your age group?	Q3. What is your current education level?	Q4. How many hours per day do you spend on social media?	Q5. Which social media platform do you use most?	Q6. What type of content do you most frequently encounter online?	Q7. I frequently see abusive language online.	Q8. Abusive language has become common in online communication.	Q9. People often use insulting words as jokes online.	Q10. Hate speech is often ignored by users online.	Q11. Online abusive language feels normal now.	Q12. I have become less sensitive to abusive language online.	Q13. I often ignore offensive comments online.	Q14. People use stronger abusive words now than before.	Q15. Online anonymity increases abusive behavior.	Q16. Social media platforms should take stronger action against hate speech.	Q17. I feel uncomfortable when I see abusive language online.  ★  (Reverse-scored: higher = less desensitized)	Q18. I think young users are influenced by toxic language online.	Q19. I have used online slang or rude language in real-life conversations.	Q20. My tolerance for rudeness in real life has increased due to online exposure.	Q21. I believe toxic online culture affects how people treat each other in person.	Q22. In your own words, how has social media changed the way people communicate with each other?	Q23. Have you ever witnessed or experienced online hate speech affecting real-world relationships or behavior? Briefly describe.
5/2/2026 15:40:55		Male	19–22 years	Undergraduate (BS/BA)	1–3 hours	Instagram, WhatsApp / Telegram, YouTube	Educational / informative, Entertainment / memes	4	4	5	4	4	3	4	4	4	4	3	4	5	3	5	Social media has made communication faster but more informal, with increased use of slang and short messages. It has also reduced politeness, as people often express opinions more harshly online	Yes, online hate speech can carry into real life, causing conflicts and damaged relationships. It can make people more aggressive or distant in face-to-face interactions.
5/2/2026 15:45:19		Male	19–22 years	Undergraduate (BS/BA)	More than 5 hours	TikTok	Entertainment / memes	4	3	2	5	3	2	3	3	2	3	4	3	3	5	3	Social media changed the traditional way of communication like letter into modern way like email, massaging apps,etc by using internet	it’s very common for online hate speech to spill into real life. For example, people may start repeating harmful stereotypes they see online, which can damage friendships or create tension in school or family settings. In some cases, group chats or social media arguments escalate, leading to bullying, exclusion, or even conflicts face-to-face. Over time, this can affect how people trust each other and behave in their daily interactions.
5/2/2026 15:51:14		Female	19–22 years	Undergraduate (BS/BA)	1–3 hours	Instagram	Entertainment / memes, News / current affairs	2	4	4	3	3	2	5	5	5	4	5	4	4	2	1	Social media makes talking easier, but people have become less polite to each other.	Yes, mean comments online often cause real fights and ruin friendships in real life.
5/2/2026 15:56:31		Male	19–22 years	Undergraduate (BS/BA)	3–5 hours	Instagram	News / current affairs	3	3	4	4	4	4	4	5	5	5	4	5	3	3	4	It has drastically change the thinking of young mindsets and spoiled the new generation 	Obviously yes
5/2/2026 16:25:12		Male	19–22 years	Undergraduate (BS/BA)	3–5 hours	Instagram, Twitter / X, WhatsApp / Telegram, YouTube	Educational / informative, Entertainment / memes, News / current affairs	1	3	3	4	3	3	2	4	4	4	3	4	4	4	4	Social media has completely changed the way people communicate by making interaction faster, easier, and more global. In the past, people mostly communicated face to face, through letters, or phone calls. Now, platforms like Instagram, WhatsApp, and TikTok allow people to share messages, photos, videos, and opinions instantly with others around the world.	Yes, online hate speech can affect real-world relationships and behaviorI have also seen situations where false rumors or hateful posts spread online and led to bullying or tension in schools and communities. Because social media reaches many people quickly, negative messages can strongly influence how others think and behave toward someone..
5/2/2026 16:27:13		Male	19–22 years	Undergraduate (BS/BA)	1–3 hours	Instagram	Entertainment / memes, News / current affairs	3	4	5	4	3	3	4	5	3	5	4	4	3	3	3	It has influenced many young individuals to follow unethical rituals and foul language.	No idea
5/2/2026 18:02:35		Female	19–22 years	Undergraduate (BS/BA)	More than 5 hours	Instagram, TikTok, WhatsApp / Telegram	Educational / informative, Entertainment / memes, News / current affairs, Debates / arguments / toxic content	3	3	3	2	3	3	3	3	3	3	3	2	2	3	3	Not sure	.
5/2/2026 21:23:40		Male	19–22 years	Undergraduate (BS/BA)	1–3 hours	Instagram	Educational / informative, Debates / arguments / toxic content	3	3	4	3	1	3	5	4	4	4	4	4	1	1	4	Social media makes communication instant and global, allowing us to stay connected 24/7. However, it often replaces deep, face-to-face conversations with shorter, digital interactions.	Yes, online arguments often spill into reality, causing friends to stop speaking in person. Harsh comments made behind a screen can permanently damage real-world trust and behavior.
5/2/2026 21:31:24		Female	19–22 years	Undergraduate (BS/BA)	3–5 hours	Instagram, TikTok, WhatsApp / Telegram, YouTube	Entertainment / memes	1	5	5	2	5	3	5	5	5	5	5	5	1	1	5	Social media has made communication faster, more global, and more visual, but sometimes less personal.	Yes, online hate speech can create conflicts that damage real-life relationships and behavior.
5/2/2026 21:33:00		Female	19–22 years	Undergraduate (BS/BA)	Less than 1 hour	WhatsApp / Telegram, YouTube	News / current affairs	1	2	2	2	3	3	3	3	3	3	3	3	3	3	3	Yes they changes tha life of people	Nope
5/3/2026 23:41:26		Female	19–22 years	Undergraduate (BS/BA)	3–5 hours	Instagram	Debates / arguments / toxic content	1	1	2	1	1	1	1	1	1	1	1	1	1	1	1	No one 	Yes
